static_galaxy_scenario = {


    # X Axis runs right to left, low to high
	# Y axis runs up to down, low to high
	# Maximum size is 1000x1000 units, from -500 to 500

    name = "btr_sandbox_600"
    priority = 7
    default = no
	num_empires = { min = 0  max = 0 }
    system = { id = "85" name = "" position = {  x = -102.0621 y = -95.17044 } initializer = sys_chandrasekhar_init }
    system = { id = "86" name = "" position = {  x = -113.0278 y = -107.2332 } initializer = sys_century_init }
    system = { id = "87" name = "" position = {  x = -97.67584 y = -75.97971 } initializer = sys_schwarzschild_init }
    system = { id = "88" name = "" position = {  x = -122.3496 y = -84.20428 } initializer = sys_thorne_init }
    system = { id = "89" name = "" position = {  x = -127.2839 y = -102.2983 } initializer = sys_verr_init }
    system = { id = "382" name = "" position = {  x = -98.09152 y = -111.9458 } initializer = sys_mu_init }
    add_hyperlane = { from = "85" to = "86" }
    add_hyperlane = { from = "85" to = "87" }
    add_hyperlane = { from = "85" to = "88" }
    add_hyperlane = { from = "85" to = "89" }
    add_hyperlane = { from = "86" to = "87" }
    add_hyperlane = { from = "86" to = "88" }
    add_hyperlane = { from = "86" to = "89" }
    add_hyperlane = { from = "87" to = "88" }
    add_hyperlane = { from = "87" to = "89" }
    add_hyperlane = { from = "88" to = "89" }
    prevent_hyperlane = { from = "382" to = "any" }
    ### TAURUS LAMBDA ###
    nebula = { name = "Taurus Lambda" position = {  x = -89.96423 y = -145.6295 } radius = 20 }
    system = { id = "462" name = "" position = {  x = -71.82106 y = -141.515 } initializer = sys_hittite_init }
    system = { id = "463" name = "" position = {  x = -90.24365 y = -134.4297 } initializer = sys_canaan_init }
    system = { id = "464" name = "" position = {  x = -88.82671 y = -163.48 } initializer = sys_sumer_init }
    system = { id = "465" name = "" position = {  x = -101.5804 y = -145.7664 } initializer = sys_babylonia_init }
    add_hyperlane = { from = "462" to = "463" }
    add_hyperlane = { from = "462" to = "464" }
    add_hyperlane = { from = "462" to = "465" }
    add_hyperlane = { from = "463" to = "464" }
    add_hyperlane = { from = "463" to = "465" }
    add_hyperlane = { from = "464" to = "465" }
    ### PANGAEA EXPANSE ###
    nebula = { name = "Pangaea Expanse" position = {  x = -88.84399 y = -198.4182 } radius = 20 }
    system = { id = "51" name = "" position = {  x = -87.19479 y = -203.1049 } initializer = sys_refuge_init }
    prevent_hyperlane = { from = "51" to = "any" }
    ##### Attican Traverse Sector - AT7 #####
    ### HINDARA GLOBULAR ###
    nebula = { name = "Hindara Globular" position = {  x = -169.8075 y = -170.3697 } radius = 20 }
    system = { id = "257" name = "" position = {  x = -182.0958 y = -186.7012 } initializer = sys_plenesh_init }
    system = { id = "258" name = "" position = {  x = -150.9198 y = -176.0731 } initializer = sys_osari_init }
    system = { id = "259" name = "" position = {  x = -171.4676 y = -175.3645 } initializer = sys_ranbaas_init }
    system = { id = "260" name = "" position = {  x = -170.0505 y = -159.7766 } initializer = sys_belas_init }
    system = { id = "261" name = "" position = {  x = -155.1711 y = -154.8168 } initializer = sys_shanasuud_init }
    system = { id = "262" name = "" position = {  x = -183.5128 y = -151.274 } initializer = sys_anashiri_init }
    system = { id = "324" name = "" position = {  x = -189.0512 y = -171.1516 } initializer = sys_shaihulud_init }
    add_hyperlane = { from = "257" to = "258" }
    add_hyperlane = { from = "257" to = "259" }
    add_hyperlane = { from = "257" to = "260" }
    add_hyperlane = { from = "257" to = "261" }
    add_hyperlane = { from = "257" to = "262" }
    add_hyperlane = { from = "257" to = "324" }
    add_hyperlane = { from = "258" to = "259" }
    add_hyperlane = { from = "258" to = "260" }
    add_hyperlane = { from = "258" to = "261" }
    add_hyperlane = { from = "258" to = "262" }
    add_hyperlane = { from = "258" to = "324" }
    add_hyperlane = { from = "259" to = "260" }
    add_hyperlane = { from = "259" to = "261" }
    add_hyperlane = { from = "259" to = "262" }
    add_hyperlane = { from = "259" to = "324" }
    add_hyperlane = { from = "260" to = "261" }
    add_hyperlane = { from = "260" to = "262" }
    add_hyperlane = { from = "260" to = "324" }
    add_hyperlane = { from = "261" to = "262" }
    add_hyperlane = { from = "261" to = "324" }
    add_hyperlane = { from = "262" to = "324" }
    ### PYLOS NEBULA ###
    nebula = { name = "Pylos Nebula" position = {  x = -134.5352 y = -234.8019 } radius = 20 }
    system = { id = "48" name = "" position = {  x = -122.5546 y = -245.3553 } initializer = sys_zaherin_init }
    system = { id = "578" name = "" position = {  x = -146.8441 y = -220.7403 } initializer = sys_aap3421119_init }
    add_hyperlane = { from = "46" to = "47" }
    add_hyperlane = { from = "46" to = "48" }
    add_hyperlane = { from = "46" to = "49" }
    add_hyperlane = { from = "46" to = "50" }
    add_hyperlane = { from = "46" to = "578" }
    add_hyperlane = { from = "47" to = "48" }
    add_hyperlane = { from = "47" to = "49" }
    add_hyperlane = { from = "47" to = "50" }
    add_hyperlane = { from = "47" to = "578" }  
    add_hyperlane = { from = "48" to = "49" }
    add_hyperlane = { from = "48" to = "50" }
    add_hyperlane = { from = "48" to = "578" }   
    add_hyperlane = { from = "49" to = "50" }
    add_hyperlane = { from = "49" to = "578" }
    add_hyperlane = { from = "50" to = "578" }
    ### SAKURA NEBULA ###
    nebula = { name = "Sakura Nebula" position = {  x = -191.174 y = -227.7219 } radius = 20 }
    system = { id = "466" name = "" position = {  x = -188.0226 y = -242.1283 } initializer = sys_ubila_init }
    system = { id = "467" name = "" position = {  x = -180.9373 y = -215.2036 } initializer = sys_numunas_init }
    system = { id = "468" name = "" position = {  x = -200.7763 y = -213.7865 } initializer = sys_erentis_init }
    system = { id = "469" name = "" position = {  x = -207.1532 y = -232.9172 } initializer = sys_rastriux_init }
    system = { id = "470" name = "" position = {  x = -177.3945 y = -232.9172 } initializer = sys_edheras_init }
    add_hyperlane = { from = "466" to = "467" }
    add_hyperlane = { from = "466" to = "468" }
    add_hyperlane = { from = "466" to = "469" }
    add_hyperlane = { from = "466" to = "470" }
    add_hyperlane = { from = "467" to = "468" }
    add_hyperlane = { from = "467" to = "469" }
    add_hyperlane = { from = "467" to = "470" }
    add_hyperlane = { from = "468" to = "469" }
    add_hyperlane = { from = "468" to = "470" }
    add_hyperlane = { from = "469" to = "470" }
    ##### Attican Traverse Sector - AT8 #####
    ### CALESTON RIFT ###
    nebula = { name = "Caleston Rift" position = {  x = -205.6104 y = -112.1126 } radius = 20 }
    system = { id = "68" name = "" position = {  x = -184.8798 y = -113.9751 } initializer = sys_talava_init }
    system = { id = "69" name = "" position = {  x = -200.5664 y = -123.9573 } initializer = sys_solveig_init }
    system = { id = "70" name = "" position = {  x = -214.827 y = -131.0875 } initializer = sys_yakawa_init }
    system = { id = "322" name = "" position = {  x = -214.511 y = -96.87099 } initializer = sys_eilor_init }
    add_hyperlane = { from = "68" to = "69" }
    add_hyperlane = { from = "68" to = "70" }
    add_hyperlane = { from = "68" to = "71" }
    add_hyperlane = { from = "68" to = "72" }
    add_hyperlane = { from = "68" to = "322" }
    add_hyperlane = { from = "69" to = "70" }
    add_hyperlane = { from = "69" to = "71" }
    add_hyperlane = { from = "69" to = "72" }
    add_hyperlane = { from = "69" to = "322" }
    add_hyperlane = { from = "70" to = "71" }
    add_hyperlane = { from = "70" to = "72" }
    add_hyperlane = { from = "70" to = "322" }
    add_hyperlane = { from = "71" to = "72" }
    add_hyperlane = { from = "71" to = "322" }
    add_hyperlane = { from = "72" to = "322" }
    ### MASMU NEBULA ###
    nebula = { name = "Masmu Nebula" position = {  x = -215.6558 y = -48.69586 } radius = 20 }
    system = { id = "478" name = "" position = {  x = -196.5249 y = -45.86168 } initializer = sys_kiskuter_init }
    system = { id = "479" name = "" position = {  x = -222.0327 y = -60.74104 } initializer = sys_dulayix_init }
    system = { id = "480" name = "" position = {  x = -222.7411 y = -38.0677 } initializer = sys_qopifas_init }
    system = { id = "481" name = "" position = {  x = -204.3191 y = -62.1582 } initializer = sys_mollivix_init }
    add_hyperlane = { from = "478" to = "479" }
    add_hyperlane = { from = "478" to = "480" }
    add_hyperlane = { from = "478" to = "481" }
    add_hyperlane = { from = "479" to = "480" }
    add_hyperlane = { from = "479" to = "481" }
    add_hyperlane = { from = "480" to = "481" }
    ### TIRANDI VEIL ###
    nebula = { name = "Tirandi Veil" position = {  x = -267.6435 y = -90.52643 } radius = 20 }
    system = { id = "471" name = "" position = {  x = -253.9173 y = -89.08281 } initializer = sys_eldialdioc_init }
    system = { id = "472" name = "" position = {  x = -266.6707 y = -102.5452 } initializer = sys_tultil_init }
    system = { id = "473" name = "" position = {  x = -269.5051 y = -78.45465 } initializer = sys_kruxtruxak_init }
    system = { id = "474" name = "" position = {  x = -284.3843 y = -94.04263 } initializer = sys_kartulm_init }
    add_hyperlane = { from = "471" to = "472" }
    add_hyperlane = { from = "471" to = "473" }
    add_hyperlane = { from = "471" to = "474" }
    add_hyperlane = { from = "472" to = "473" }
    add_hyperlane = { from = "472" to = "474" }
    add_hyperlane = { from = "473" to = "474" }
    ##### Attican Traverse Sector - AT9 #####
    ### HADES NEXUS ###
    nebula = { name = "Hades Nexus" position = {  x = -405.3422 y = -125.7316 } radius = 20 }
    system = { id = "76" name = "" position = {  x = -389.6475 y = -134.3672 } initializer = sys_sheol_init }
    add_hyperlane = { from = "76" to = "77" }
    add_hyperlane = { from = "76" to = "78" }
    add_hyperlane = { from = "76" to = "79" }
    add_hyperlane = { from = "76" to = "80" }
    add_hyperlane = { from = "77" to = "78" }
    add_hyperlane = { from = "77" to = "79" }
    add_hyperlane = { from = "77" to = "80" }
    add_hyperlane = { from = "78" to = "79" }
    add_hyperlane = { from = "78" to = "80" }
    add_hyperlane = { from = "79" to = "80" }
    ### JAVIS'DAR CLUSTER ###
    nebula = { name = "Javis'dar Cluster" position = {  x = -302.5958 y = -153.1083 } radius = 20 }
    system = { id = "475" name = "" position = {  x = -290.091 y = -155.4735 } initializer = sys_geeder_init }
    system = { id = "476" name = "" position = {  x = -315.4391 y = -161.8963 } initializer = sys_avas_init }
    system = { id = "477" name = "" position = {  x = -306.6517 y = -139.9265 } initializer = sys_zoca_init }
    add_hyperlane = { from = "475" to = "476" }
    add_hyperlane = { from = "475" to = "477" }
    add_hyperlane = { from = "476" to = "477" }
    ### SENTRY OMEGA ###
    nebula = { name = "Sentry Omega" position = {  x = -329.9919 y = -91.80537 } radius = 20 }
    add_hyperlane = { from = "81" to = "82" }
    add_hyperlane = { from = "81" to = "579" }
    add_hyperlane = { from = "82" to = "579" }
    ### XOSAR VERGE ###
    nebula = { name = "Xosar Verge" position = {  x = -351.6931 y = -200.4944 } radius = 20 }
    system = { id = "368" name = "" position = {  x = -343.4927 y = -186.2302 } initializer = sys_seefisgaca_init }
    system = { id = "369" name = "" position = {  x = -353.6317 y = -194.004 } initializer = sys_yassu_init }
    system = { id = "370" name = "" position = {  x = -373.2339 y = -194.004 } initializer = sys_yeelixeeme_init }
    system = { id = "371" name = "" position = {  x = -364.4477 y = -211.241 } initializer = sys_sesost_init }
    system = { id = "372" name = "" position = {  x = -348.2243 y = -212.931 } initializer = sys_xelazi_init }
    system = { id = "373" name = "" position = {  x = -335.7183 y = -201.4399 } initializer = sys_haelazi_init }
    add_hyperlane = { from = "368" to = "369" }
    add_hyperlane = { from = "368" to = "370" }
    add_hyperlane = { from = "368" to = "371" }
    add_hyperlane = { from = "368" to = "372" }
    add_hyperlane = { from = "368" to = "373" }
    add_hyperlane = { from = "369" to = "370" }
    add_hyperlane = { from = "369" to = "371" }
    add_hyperlane = { from = "369" to = "372" }
    add_hyperlane = { from = "369" to = "373" }
    add_hyperlane = { from = "370" to = "371" }
    add_hyperlane = { from = "370" to = "372" }
    add_hyperlane = { from = "370" to = "373" }
    add_hyperlane = { from = "371" to = "372" }
    add_hyperlane = { from = "371" to = "373" }
    add_hyperlane = { from = "372" to = "373" }
    ##### Attican Traverse Sector - AT10 #####
    ### LILUSO CLUSTER ###
    nebula = { name = "Liluso Cluster" position = {  x = -105.7079 y = 33.17437 } radius = 20 }
    system = { id = "493" name = "" position = {  x = -107.5088 y = 15.99396 } initializer = sys_ilbene_init }
    system = { id = "494" name = "" position = {  x = -88.47078 y = 29.67746 } initializer = sys_maelol_init }
    system = { id = "495" name = "" position = {  x = -98.58434 y = 42.17119 } initializer = sys_gaenirma_init }
    system = { id = "496" name = "" position = {  x = -120.5971 y = 33.84211 } initializer = sys_todroki_init }
    add_hyperlane = { from = "493" to = "494" }
    add_hyperlane = { from = "493" to = "495" }
    add_hyperlane = { from = "493" to = "496" }
    add_hyperlane = { from = "494" to = "495" }
    add_hyperlane = { from = "494" to = "496" }
    add_hyperlane = { from = "495" to = "496" }
    ### NINMAH CLUSTER ###
    nebula = { name = "Ninmah Cluster" position = {  x = -154.8424 y = -48.65259 } radius = 20 }
    system = { id = "90" name = "" position = {  x = -147.0892 y = -61.21091 } initializer = sys_maskimxul_init }
    system = { id = "575" name = "" position = {  x = -136.7844 y = -45.86113 } initializer = sys_worsazak_init }
    system = { id = "576" name = "" position = {  x = -147.6176 y = -35.02768 } initializer = sys_taskumxil_init }
    system = { id = "577" name = "" position = {  x = -171.6054 y = -37.34894 } initializer = sys_iustadal_init }
    add_hyperlane = { from = "90" to = "91" }
    add_hyperlane = { from = "90" to = "575" }
    add_hyperlane = { from = "90" to = "576" }
    add_hyperlane = { from = "90" to = "577" }
    add_hyperlane = { from = "91" to = "575" }
    add_hyperlane = { from = "91" to = "576" }
    add_hyperlane = { from = "91" to = "577" }   
    add_hyperlane = { from = "575" to = "576" }
    add_hyperlane = { from = "575" to = "577" }
    add_hyperlane = { from = "576" to = "577" }
    ### STYX THETA ###
    nebula = { name = "Styx Theta" position = {  x = -160.7653 y = 1.269269 } radius = 20 }   
    system = { id = "92" name = "" position = {  x = -142.8059 y = -2.81847 } initializer = sys_erebus_init }
    system = { id = "93" name = "" position = {  x = -148.5107 y = 11.44303 } initializer = sys_karaht_init }
    system = { id = "94" name = "" position = {  x = -159.2068 y = -5.670696 } initializer = sys_timshar_init }
    system = { id = "95" name = "" position = {  x = -174.181 y = -12.80148 } initializer = sys_phlegethon_init }
    system = { id = "96" name = "" position = {  x = -170.6157 y = 8.590728 } initializer = sys_acheron_init }   
    add_hyperlane = { from = "92" to = "93" }
    add_hyperlane = { from = "92" to = "94" }
    add_hyperlane = { from = "92" to = "95" }
    add_hyperlane = { from = "92" to = "96" }
    add_hyperlane = { from = "93" to = "94" }
    add_hyperlane = { from = "93" to = "95" }
    add_hyperlane = { from = "93" to = "96" }
    add_hyperlane = { from = "94" to = "95" }
    add_hyperlane = { from = "94" to = "96" }
    add_hyperlane = { from = "95" to = "96" }
    ##### Attican Traverse Sector - AT11 #####
    ### PARADOX'S END ###
    nebula = { name = "Paradox's End" position = {  x = -218.1632 y = 35.42348 } radius = 20 }
    system = { id = "502" name = "" position = {  x = -205.0786 y = 33.24711 } initializer = sys_ahuramazda_init }
    system = { id = "503" name = "" position = {  x = -226.4963 y = 24.32311 } initializer = sys_iufrik_init }
    system = { id = "504" name = "" position = {  x = -219.3571 y = 47.52562 } initializer = sys_axiom_init }
    add_hyperlane = { from = "502" to = "503" }
    add_hyperlane = { from = "502" to = "504" }
    add_hyperlane = { from = "503" to = "504" }
    ### SHADOW SEA ###
    nebula = { name = "Shadow Sea" position = {  x = -171.765 y = 56.26792 } radius = 20 }
    system = { id = "98" name = "" position = {  x = -167.7635 y = 69.91498 } initializer = sys_anauroch_init }
    system = { id = "99" name = "" position = {  x = -167.7635 y = 43.5313 } initializer = sys_netheril_init }
    system = { id = "100" name = "" position = {  x = -186.3035 y = 52.0882 } initializer = sys_bahanak_init }
    add_hyperlane = { from = "97" to = "98" }
    add_hyperlane = { from = "97" to = "99" }
    add_hyperlane = { from = "97" to = "100" }
    add_hyperlane = { from = "98" to = "99" }
    add_hyperlane = { from = "98" to = "100" }
    add_hyperlane = { from = "99" to = "100" }
    ##### Attican Traverse Sector - AT12 ##### 
    ### JARVAS GLOBULAR ###
    nebula = { name = "Jarvas Globular" position = {  x = -321.622 y = -27.55146 } radius = 20 }
    system = { id = "488" name = "" position = {  x = -308.0025 y = -28.03143 } initializer = sys_guc_init }
    system = { id = "490" name = "" position = {  x = -336.5597 y = -32.791 } initializer = sys_nalu_init }
    system = { id = "491" name = "" position = {  x = -319.3063 y = -11.3732 } initializer = sys_mer_gor_init }
    system = { id = "492" name = "" position = {  x = -334.7749 y = -18.51242 } initializer = sys_thuva_init }
    add_hyperlane = { from = "488" to = "489" }
    add_hyperlane = { from = "488" to = "490" }
    add_hyperlane = { from = "488" to = "491" }
    add_hyperlane = { from = "488" to = "492" }
    add_hyperlane = { from = "489" to = "490" }
    add_hyperlane = { from = "489" to = "491" }
    add_hyperlane = { from = "489" to = "492" }
    add_hyperlane = { from = "490" to = "491" }
    add_hyperlane = { from = "490" to = "492" }
    add_hyperlane = { from = "491" to = "492" }
    ### KEPLER VERGE ###
    nebula = { name = "Kepler Verge" position = {  x = -264.8397 y = -3.807521 } radius = 20 }
    system = { id = "83" name = "" position = {  x = -254.7567 y = 3.67395 } initializer = sys_herschel_init }
    system = { id = "84" name = "" position = {  x = -265.4522 y = -24.133 } initializer = sys_newton_init }
    system = { id = "574" name = "" position = {  x = -279.9375 y = 2.114899 } initializer = sys_aryabhata_init }
    system = { id = "599" name = "" position = {  x = -263.0779 y = 18.18341 } initializer = sys_tombaugh_init }
    add_hyperlane = { from = "83" to = "84" }
    add_hyperlane = { from = "83" to = "574" }
    add_hyperlane = { from = "83" to = "599" }
    add_hyperlane = { from = "84" to = "574" }
    add_hyperlane = { from = "84" to = "599" }
    add_hyperlane = { from = "574" to = "599" }
    ### PRISCILLA CLUSTER ###
    nebula = { name = "Priscilla Cluster" position = {  x = -321.622 y = 50.04268 } radius = 20 }
    system = { id = "497" name = "" position = {  x = -313.9522 y = 37.41176 } initializer = sys_cerindia_init }
    system = { id = "498" name = "" position = {  x = -303.8381 y = 54.66491 } initializer = sys_magna_init }
    system = { id = "499" name = "" position = {  x = -322.8761 y = 62.99406 } initializer = sys_cassios_init }
    system = { id = "500" name = "" position = {  x = -337.1544 y = 48.71555 } initializer = sys_felix_init }
    system = { id = "501" name = "" position = {  x = -330.0152 y = 33.24718 } initializer = sys_aurelian_init }
    add_hyperlane = { from = "497" to = "498" }
    add_hyperlane = { from = "497" to = "499" }
    add_hyperlane = { from = "497" to = "500" }
    add_hyperlane = { from = "497" to = "501" }
    add_hyperlane = { from = "498" to = "499" }
    add_hyperlane = { from = "498" to = "500" }
    add_hyperlane = { from = "498" to = "501" }
    add_hyperlane = { from = "499" to = "500" }
    add_hyperlane = { from = "499" to = "501" }
    add_hyperlane = { from = "500" to = "501" }
    ##### Attican Traverse Sector - AT13 #####
    ### BRINSUUN ABYSSAL ###
    nebula = { name = "Brinsuun Abyssal" position = {  x = -454.3192 y = 18.55521 } radius = 20 }
    system = { id = "505" name = "" position = {  x = -437.6989 y = 16.58889 } initializer = sys_jwess_init }
    system = { id = "506" name = "" position = {  x = -453.7624 y = 2.90538 } initializer = sys_thita_init }
    system = { id = "507" name = "" position = {  x = -449.003 y = 29.08261 } initializer = sys_thwik_init }
    system = { id = "508" name = "" position = {  x = -469.8254 y = 18.96868 } initializer = sys_radd_init }
    add_hyperlane = { from = "505" to = "506" }
    add_hyperlane = { from = "505" to = "507" }
    add_hyperlane = { from = "505" to = "508" }
    add_hyperlane = { from = "506" to = "507" }
    add_hyperlane = { from = "506" to = "508" }
    add_hyperlane = { from = "507" to = "508" }
    ### IRTA'RA TRAIL ###
    nebula = { name = "Irta'ra Trail" position = {  x = -395.8425 y = -51.16706 } radius = 20 }
    system = { id = "482" name = "" position = {  x = -380.5848 y = -54.20873 } initializer = sys_papapp_init }
    system = { id = "483" name = "" position = {  x = -385.3448 y = -38.14544 } initializer = sys_xodiss_init }
    system = { id = "484" name = "" position = {  x = -414.4967 y = -61.34795 } initializer = sys_ayukan_init }
    system = { id = "485" name = "" position = {  x = -403.1929 y = -35.76565 } initializer = sys_iostapa_init }
    system = { id = "486" name = "" position = {  x = -391.3292 y = -65.46095 } initializer = sys_turipan_init }
    system = { id = "487" name = "" position = {  x = -402.0029 y = -54.20873 } initializer = sys_welvap_init }
    add_hyperlane = { from = "482" to = "483" }
    add_hyperlane = { from = "482" to = "484" }
    add_hyperlane = { from = "482" to = "485" }
    add_hyperlane = { from = "482" to = "486" }
    add_hyperlane = { from = "482" to = "487" }
    add_hyperlane = { from = "483" to = "484" }
    add_hyperlane = { from = "483" to = "485" }
    add_hyperlane = { from = "483" to = "486" }
    add_hyperlane = { from = "483" to = "487" }
    add_hyperlane = { from = "484" to = "485" }
    add_hyperlane = { from = "484" to = "486" }
    add_hyperlane = { from = "484" to = "487" }
    add_hyperlane = { from = "485" to = "486" }
    add_hyperlane = { from = "485" to = "487" }
    add_hyperlane = { from = "486" to = "487" }
    ### NUBIAN EXPANSE ###
    nebula = { name = "Nubian Expanse" position = {  x = -384.1444 y = 29.19168 } radius = 20 }
    system = { id = "114" name = "" position = {  x = -384.9383 y = 24.09393 } initializer = sys_qertassi_init }
    add_hyperlane = { from = "113" to = "114" }
    add_hyperlane = { from = "113" to = "115" }
    add_hyperlane = { from = "113" to = "116" }
    add_hyperlane = { from = "113" to = "117" }
    add_hyperlane = { from = "113" to = "323" }
    add_hyperlane = { from = "114" to = "115" }
    add_hyperlane = { from = "114" to = "116" }
    add_hyperlane = { from = "114" to = "117" }
    add_hyperlane = { from = "114" to = "323" }
    add_hyperlane = { from = "115" to = "116" }
    add_hyperlane = { from = "115" to = "117" }
    add_hyperlane = { from = "115" to = "323" }
    add_hyperlane = { from = "116" to = "117" }
    add_hyperlane = { from = "116" to = "323" }
    add_hyperlane = { from = "117" to = "323" }
    ##### Attican Traverse Sector - AT14 #####
    ### ARMSTRONG NEBULA ###
    nebula = { name = "Armstrong Nebula" position = {  x = -374.8369 y = 108.7282 } radius = 20 }
    system = { id = "118" name = "" position = {  x = -360.2934 y = 116.2647 } initializer = sys_gagarin_init }
    system = { id = "119" name = "" position = {  x = -354.5887 y = 104.1426 } initializer = sys_tereshkova_init }
    system = { id = "120" name = "" position = {  x = -371.7023 y = 94.15948 } initializer = sys_hong_init }
    system = { id = "121" name = "" position = {  x = -385.251 y = 89.88107 } initializer = sys_vamshi_init }
    system = { id = "122" name = "" position = {  x = -375.981 y = 116.2647 } initializer = sys_grissom_init }
    add_hyperlane = { from = "118" to = "119" }
    add_hyperlane = { from = "118" to = "120" }
    add_hyperlane = { from = "118" to = "121" }
    add_hyperlane = { from = "118" to = "122" }
    add_hyperlane = { from = "119" to = "120" }
    add_hyperlane = { from = "119" to = "121" }
    add_hyperlane = { from = "119" to = "122" }
    add_hyperlane = { from = "120" to = "121" }
    add_hyperlane = { from = "120" to = "122" }
    add_hyperlane = { from = "121" to = "122" }
    ### RALMAIT NEBULA ###
    nebula = { name = "Ralmait Nebula" position = {  x = -441.1049 y = 115.559 } radius = 20 }
    system = { id = "513" name = "" position = {  x = -429.4388 y = 103.9203 } initializer = sys_err_init }
    system = { id = "514" name = "" position = {  x = -452.1617 y = 105.8679 } initializer = sys_gatetothedark_init }
    system = { id = "515" name = "" position = {  x = -425.5435 y = 125.3444 } initializer = sys_sygg_init }
    system = { id = "516" name = "" position = {  x = -446.3185 y = 122.7476 } initializer = sys_jocir_init }
    add_hyperlane = { from = "513" to = "514" }
    add_hyperlane = { from = "513" to = "515" }
    add_hyperlane = { from = "513" to = "516" }
    add_hyperlane = { from = "514" to = "515" }
    add_hyperlane = { from = "514" to = "516" }
    add_hyperlane = { from = "515" to = "516" }
    ############################
    ### CITADEL SPACE SYSTEMS###
    ############################  
    ##### Inner Council Space Sector - IC1 ##### 
    ### OLMSTEAD CLUSTER ###
    nebula = { name = "Olmstead Cluster" position = {  x = 142.8182 y = 29.80069 } radius = 20 }
    system = { id = "552" name = "" position = {  x = 146.4115 y = 14.6222 } initializer = sys_rheic_init }
    system = { id = "553" name = "" position = {  x = 142.2465 y = 39.61106 } initializer = sys_anuyi_init }
    system = { id = "554" name = "" position = {  x = 125.5873 y = 36.63618 } initializer = sys_khanty_init }  
    system = { id = "555" name = "" position = {  x = 158.3104 y = 24.14189 } initializer = sys_mirovia_init }
    system = { id = "556" name = "" position = {  x = 138.6769 y = 25.33167 } initializer = sys_valais_init }
    add_hyperlane = { from = "552" to = "553" }
    add_hyperlane = { from = "552" to = "554" }
    add_hyperlane = { from = "552" to = "555" }
    add_hyperlane = { from = "552" to = "556" }
    add_hyperlane = { from = "553" to = "554" }
    add_hyperlane = { from = "553" to = "555" }
    add_hyperlane = { from = "553" to = "556" }
    add_hyperlane = { from = "554" to = "555" }
    add_hyperlane = { from = "554" to = "556" }
    add_hyperlane = { from = "555" to = "556" }
    ### VESUVIUS NEBULA ###
    nebula = { name = "Vesuvius Nebula" position = {  x = 195.6721 y = 62.41272 } radius = 20 }
    system = { id = "197" name = "" position = {  x = 209.1668 y = 65.78638 } initializer = sys_herculaneum_init }
    system = { id = "199" name = "" position = {  x = 186.5099 y = 72.84299 } initializer = sys_stabiae_init }
    add_hyperlane = { from = "197" to = "198" }
    add_hyperlane = { from = "197" to = "199" }
    add_hyperlane = { from = "198" to = "199" }
    ##### Inner Council Space Sector - IC2 #####
    ### ANDURA SECTOR ###
    nebula = { name = "Andura Sector" position = {  x = 145.0673 y = 164.747 } radius = 20 }
    system = { id = "273" name = "" position = {  x = 157.6586 y = 147.2472 } initializer = sys_antillin_init }
    system = { id = "274" name = "" position = {  x = 146.9497 y = 154.9814 } initializer = sys_turix_init }
    system = { id = "275" name = "" position = {  x = 128.5066 y = 155.5763 } initializer = sys_judor_init }
    system = { id = "276" name = "" position = {  x = 134.456 y = 181.1586 } initializer = sys_reslom_init }
    system = { id = "277" name = "" position = {  x = 136.2408 y = 166.2852 } initializer = sys_vildisa_init }
    system = { id = "278" name = "" position = {  x = 155.0894 y = 171.5018 } initializer = sys_limron_init }
    add_hyperlane = { from = "273" to = "274" }
    add_hyperlane = { from = "273" to = "275" }
    add_hyperlane = { from = "273" to = "276" }
    add_hyperlane = { from = "273" to = "277" }
    add_hyperlane = { from = "273" to = "278" }
    add_hyperlane = { from = "274" to = "275" }
    add_hyperlane = { from = "274" to = "276" }
    add_hyperlane = { from = "274" to = "277" }
    add_hyperlane = { from = "274" to = "278" }
    add_hyperlane = { from = "275" to = "276" }
    add_hyperlane = { from = "275" to = "277" }
    add_hyperlane = { from = "275" to = "278" }
    add_hyperlane = { from = "276" to = "277" }
    add_hyperlane = { from = "276" to = "278" }
    add_hyperlane = { from = "277" to = "278" }
    ### OLYN PROTECTORATE ###
    nebula = { name = "Olyn Protectorate" position = {  x = 128.199 y = 113.0176 } radius = 20 }
    system = { id = "191" name = "" position = {  x = 141.6936 y = 118.6404 } initializer = sys_bedi_init }
    system = { id = "192" name = "" position = {  x = 131.5727 y = 132.135 } initializer = sys_warmest_shoal_init }
    system = { id = "194" name = "" position = {  x = 140.5691 y = 106.2703 } initializer = sys_dark_current_init }
    system = { id = "195" name = "" position = {  x = 125.9499 y = 98.39841 } initializer = sys_thundering_trench_init }
    system = { id = "196" name = "" position = {  x = 113.5798 y = 107.3948 } initializer = sys_obek_init }
    add_hyperlane = { from = "191" to = "192" }
    add_hyperlane = { from = "191" to = "193" }
    add_hyperlane = { from = "191" to = "194" }
    add_hyperlane = { from = "191" to = "195" }
    add_hyperlane = { from = "191" to = "196" }
    add_hyperlane = { from = "192" to = "193" }
    add_hyperlane = { from = "192" to = "194" }
    add_hyperlane = { from = "192" to = "195" }
    add_hyperlane = { from = "192" to = "196" }
    add_hyperlane = { from = "193" to = "194" }
    add_hyperlane = { from = "193" to = "195" }
    add_hyperlane = { from = "193" to = "196" }
    add_hyperlane = { from = "194" to = "195" }
    add_hyperlane = { from = "194" to = "196" }
