#Stellaris: 3.6 Orion team
--------

##Game Director


##QLOC

## QA Team Leader

Adam Nowicki

## Dedicated testers

Marek Bombała
Maciej Gutkowski
Damian Szokalski

##QA Testers (additional)

Grzegorz Nowick

##Keywords Studios Katowice

##FQA Project Manager

Marcin Jankowski

##FQA Associate Lead

Marcin Sebesta

##FQA Senior Tester

Dawid Kolaczuch

##FQA Testers

Mikolaj Bizacki
Krzysztof Bochenek
Kamil Drezek
Dawid Kabasinski
Rafal Kaluza
Natalia Lechnata
Mateusz Mierzwa
Konrad Ruminski

##Beta Testers

Francesco Teruzzi
Jonathan Bagley
Joshua "Mordaith" Smith
Lumi Schildkraut
Maik "Malthus" Wrba
Marc Schmelzer
Matthew Walsh
Michael De Bona
Nina Chance
Sergey Demidov

##Product Manager

Simon Stackmann

##Product Marketing Manager

Pontus Rundqvist

##Performance Marketing Manager

Michiel Van Loo

##Creative Director of Marketing

Axel Ullberger

##Marketing Creative Producer

Oskar Petrén

##Marketing Automation Specialists

Johanna Kasurinen
Karola Kiessling
Annie Alström

##Vice President Sales

Johan Bolin

##Acting Team Lead - Partner Relations

Viktor Stadler

##Partner Account Managers

James Gardiner

Albert Banda

Ebba Frantzén

Daniel Hjelmtorp

##Trade Marketing Manager

Jackson Downing

##Commercial Manager

Sofie Siggelin

##Data Scientist

Stephen White
Eduarda Oliveira

##User Researchers

Yinyi Luo

##Community Developer

Ann-Charlotte Mörk

##Influencer Relations Manager
Jonathan Whitley

##Community Ambassador

Graeme Crawford
Matthew Freake

##Customer Support

Christian Arvidsson
Debbie Lane

##Live Content

Jimmy Tisell
Anders Carlsson

##Public Relations

Nick Shepherd
Michael Mason

##Chief Dad Joke Officer

Rikard The Pun-isher

##Body Pillow Coordinator

Mercedes Romero

# Licenses
--------
Stellaris uses the following third party libraries.
See the accompanying license files for more details

Breakpad Copyright (c) 2006, Google Inc.
Copyright 2001-2004 Unicode, Inc.
Copyright (c) 1999 Apple Computer, Inc.
Copyright (c) 1989, 1993 The Regents of the University of California.

Boost Copyright (c) 2003 Boost Software License

bzip2 Copyright (C) 1996-2010 Julian R Seward.

curl Copyright (c) 1996 - 2011, Daniel Stenberg, <daniel@haxx.se>.

Dear ImGui Copyright (c) 2014-2021 Omar Cornut

Eigen is used under the Mozilla Public License Version 2.0

FreeType Copyright 1996-2002, 2006 by David Turner, Robert Wilhelm, and Werner Lemberg

FreeImage open source image library. See http://freeimage.sourceforge.net for details. FreeImage is used under the FIPL, version 1.0. 

The OpenGL Extension Wrangler Library
Copyright (C) 2008-2015, Nigel Stewart <nigels[]users sourceforge net>
Copyright (C) 2002-2008, Milan Ikits <milan ikits[]ieee org>
Copyright (C) 2002-2008, Marcelo E. Magallon <mmagallo[]debian org>
Copyright (C) 2002, Lev Povalahev

Mesa 3-D graphics library 7.0 Copyright (c) 1999-2007 Brian Paul

GLEW Copyright (c) 2007 The Khronos Group Inc.

ImPlot Copyright (c) 2020 Evan Pezent

libogg Copyright (c) 2002, Xiph.org Foundation

libwebm Copyright (c) 2010, Google Inc.

Nakama C/C++ Client SDK Copyright 2021 Heroic Labs

XPlatCppSdk Copyright (C) 2022, Microsoft Corporation.
Portions of this program (c) 2020 Microsoft Azure PlayFab

precise_fixpoint Copyright (c) 2007-2009: Peter Schregle

Simple DirectMedia Layer Copyright (C) 1997-2022 Sam Lantinga <slouken@libsdl.org>

Stackwalker Copyright (c) 2005-2013, Jochen Kalmbach

Ogg Vorbis Copyright (c) 2002-2008 Xiph.org Foundation

PhysFS Copyright (c) 2001-2019 Ryan C. Gordon and others.

zlib Copyright (C) 1995-2004 Jean-loup Gailly and Mark Adler

Malgun Gothic Font Family © 2016 Microsoft Corporation. All Rights Reserved.
Typeface © The Monotype Corporation plc. Data © The Monotype Corporation plc / Type Solutions Inc. 1990-91 All Rights Reserved
Digitized data copyright Monotype Typography, Ltd 1991-1995. All rights reserved. 
--------
